6 8 10 10 8 8 10 6 4 4 2 10 14 12 16 22 16 12 14 12 8 4 10 10 6 8 10 10 8 8 6 8 4 4 4 4 4 4 8 6 2 6 6 4 6 6 4 2 4 4 0 0 4 4 0 0 0 0 0 0 0 0 4 4 4 6 4 6 6 4 6 8 8 10 12 10 8 10 8 4 2 4 8 14 20 18 14 12 14 14 12 14 14 12 24 28 22 24 24 20 12 12 16 18 16 22 20 18 20 18 14 8 4 4 4 4 4 2 10 16 10 8 10 8 4 2 10 12 6 6 4 6 6 2 10 14 8 8 6 6 6 2 2 6 8 10 8 2 4 4 0 0 4 4 0 0 4 4 0 0 0 0 0 0 0 0 4 4 4 4 2 10 14 12 12 10 8 12 14 14 14 10 8 6 6 8 10 10 8 8 10 6 4 4 0 0 4 4 8 10 4 4 4 4 4 4 4 4 4 6 6 4 6 4 4 4 0 0 0 0 0 0 2 6 12 12 8 10 18 12 4 54 252 255 255 138 28 12 8 6 34 52 62 62 54 34 18 20 46 76 86 96 110 102 84 52 18 14 68 100 86 48 42 40 26 32 36 32 24 20 16 10 10 8 14 40 64 70 102 92 108 70 34 152 216 200 148 68 36 46 50 32 32 36 18 36 72 110 118 114 102 72 82 132 24 22 52 64 64 78 24 60 22 168 188 30 116 62 112 84 32 68 90 76 34 10 16 20 26 22 12 6 18 30 38 26 8 6 2 10 14 10 16 26 24 38 48 44 58 68 88 84 64 44 40 46 56 60 48 34 30 18 24 18 8 18 18 30 28 44 64 78 74 62 42 32 22 18 18 18 14 16 34 54 64 84 106 120 124 120 126 136 174 172 154 146 154 160 150 122 94 80 70 62 54 32 14 32 60 64 56 42 28 30 26 24 16 16 14 18 22 22 16 24 56 92 86 52 20 6 16 16 12 8 28 24 8 0 8 8 8 16 20 16 22 34 14 10 10 4 6 10 4 16 8 2 8 10 6 6 10 8 2 8 28 40 34 32 28 26 22 18 12 6 4 6 8 6 22 18 6 6 8 8 10 12 16 12 8 6 10 10 16 18 16 8 4 6 8 8 14 14 22 6 20 16 10 16 6 4 18 22 10 6 6 12 16 14 6 14 24 8 12 18 14 18 20 26 14 12 8 2 4 8 8 4 12 12 12 12 12 12 14 8 10 24 12 44 30 34 14 8 6 12 2 14 22 10 22 24 10 8 14 14 10 4 16 20 26 14 18 34 34 8 14 16 14 10 22 22 10 16 2 24 32 30 6 34 34 14 52 18 34 34 28 8 6 18 26 30 22 32 20 38 30 34 36 30 28 20 10 28 32 24 4 42 18 46 6 68 26 66 20 24 12 8 4 10 18 18 18 8 12 8 14 28 16 16 
8 8 10 10 8 6 8 8 6 4 4 12 16 14 16 20 14 12 16 14 8 4 10 12 8 8 10 10 8 6 4 6 4 4 4 4 4 4 4 4 6 6 4 6 6 2 0 0 4 4 0 0 4 6 2 0 0 0 0 0 0 0 4 4 2 6 6 6 8 8 8 6 8 10 10 8 8 10 10 8 8 4 2 6 12 12 10 6 6 8 8 8 8 6 16 24 22 22 22 20 14 12 16 18 18 20 18 20 22 16 10 4 4 4 4 6 6 4 8 14 14 10 12 12 8 6 10 8 2 6 6 4 6 6 10 12 8 10 8 4 6 4 4 6 4 4 2 0 4 4 0 0 4 4 0 0 4 4 0 0 0 0 0 0 0 0 6 8 6 4 4 12 16 14 12 10 10 14 14 14 14 10 8 8 8 8 10 10 8 6 6 4 4 4 0 0 4 4 8 8 0 0 0 0 0 0 2 4 4 6 6 4 6 4 4 4 0 0 0 0 0 0 2 6 6 10 10 6 14 18 30 178 255 255 230 40 14 2 8 14 44 60 66 58 42 22 10 28 66 82 86 102 110 88 64 32 10 46 88 96 66 30 38 38 22 30 30 24 18 14 12 10 8 2 10 30 48 54 68 66 94 172 212 208 170 108 70 60 30 30 20 8 30 48 28 66 150 190 166 104 30 46 150 94 52 50 60 46 24 36 18 42 110 162 62 122 76 78 126 48 44 52 88 100 70 28 8 16 14 12 10 6 6 16 42 40 16 16 12 8 6 2 4 12 22 30 36 32 38 52 64 80 78 66 56 54 58 64 74 72 62 48 40 34 22 32 22 14 8 4 20 42 56 60 54 36 22 18 12 10 10 12 16 12 8 20 40 60 76 84 58 20 30 48 52 58 72 82 98 90 66 66 64 62 64 58 26 12 32 44 48 40 28 20 24 24 20 24 26 24 18 12 6 52 100 106 76 36 6 36 26 22 8 2 16 24 12 10 12 6 8 16 20 16 24 34 16 16 12 6 8 14 4 16 12 4 10 8 2 2 8 10 4 8 16 30 34 28 12 10 22 18 8 2 6 8 6 4 18 26 18 16 14 12 12 12 18 14 6 4 4 12 22 22 18 16 20 20 14 14 16 14 18 10 26 16 4 10 4 8 10 12 12 8 12 16 16 12 18 18 20 22 14 12 12 14 28 22 14 12 8 2 4 8 16 12 12 12 12 12 12 12 14 0 4 22 14 34 30 20 4 6 8 2 14 14 14 24 22 24 10 12 10 4 2 4 24 6 28 16 20 26 12 30 36 20 16 10 22 22 10 14 16 10 22 20 16 46 66 46 28 32 16 14 14 22 20 8 12 24 18 16 10 26 10 36 26 28 28 10 6 18 28 10 14 46 40 44 32 60 60 58 28 30 6 12 8 8 16 16 6 16 28 30 28 18 10 16 
6 8 8 8 6 4 10 10 4 4 8 14 14 10 14 18 12 12 14 10 4 2 10 10 6 8 8 8 6 4 4 6 4 4 4 4 4 4 4 4 4 4 6 6 2 0 0 0 4 4 0 0 2 6 6 2 0 0 0 0 0 0 4 4 0 2 4 4 4 4 6 2 4 4 2 4 6 4 10 10 4 6 4 8 12 12 12 12 10 10 12 12 12 10 16 22 22 22 20 16 14 12 14 14 16 16 16 20 20 12 8 10 12 12 12 14 14 12 12 12 14 12 10 10 8 10 16 12 4 4 6 6 4 4 8 10 8 10 10 4 4 4 4 4 0 0 0 2 4 4 4 2 4 4 0 0 4 4 0 0 0 0 0 0 0 0 8 10 6 8 10 14 14 10 8 8 10 12 12 14 14 8 6 6 6 8 8 8 6 4 6 4 4 4 0 0 4 4 8 10 4 4 4 4 4 4 8 10 8 8 10 10 8 6 6 4 0 0 0 0 0 0 4 4 4 10 16 14 8 22 112 255 255 255 108 14 10 12 8 34 52 66 66 50 28 10 10 46 90 94 92 112 112 74 44 12 38 76 98 88 64 46 52 42 26 32 30 26 22 16 16 12 14 6 12 38 60 64 76 132 140 152 170 170 146 116 88 36 14 16 12 42 44 14 78 176 214 184 84 52 84 96 102 12 74 22 42 34 28 16 28 40 72 56 90 80 52 142 80 20 38 30 58 86 84 58 36 24 12 8 22 20 6 12 26 36 20 26 26 14 2 14 8 18 14 18 24 20 14 30 40 54 78 78 74 72 72 72 88 104 100 86 66 56 52 56 46 34 26 14 20 26 40 50 56 54 46 40 32 22 20 16 8 12 8 0 12 22 26 24 22 16 24 36 38 32 24 16 36 36 2 18 30 40 40 38 32 16 20 20 30 26 14 14 6 18 32 36 34 32 20 12 58 122 142 112 62 30 18 38 14 14 6 12 18 34 22 20 10 18 6 6 8 4 16 24 12 20 20 12 20 20 6 12 12 10 8 6 4 4 6 8 4 4 8 4 4 8 12 10 2 8 12 8 14 12 4 16 18 24 16 14 10 6 4 2 10 18 20 20 22 26 30 26 32 32 18 16 14 16 18 18 20 14 22 10 10 12 2 16 10 4 12 18 16 10 4 4 14 22 4 22 20 2 8 12 16 6 2 4 8 6 8 10 6 6 12 12 12 12 12 12 20 12 16 38 24 18 20 10 8 6 10 12 24 14 6 26 14 22 14 10 8 10 8 6 26 16 34 8 8 14 12 34 18 6 8 4 18 16 4 8 14 24 22 20 22 8 32 30 14 22 40 18 36 10 18 12 10 10 4 2 10 10 6 20 14 14 26 12 4 6 20 16 12 30 62 30 34 28 52 40 20 22 10 10 12 12 10 10 8 20 32 36 48 18 12 10 
6 8 6 6 6 6 10 6 0 4 10 12 12 10 16 18 10 12 14 10 6 6 10 8 6 8 6 6 6 6 4 4 0 0 0 0 0 0 4 4 2 6 6 2 0 0 0 0 4 4 0 0 0 2 6 6 2 0 0 0 0 0 6 6 2 0 0 0 2 4 8 4 6 6 2 4 6 2 10 12 12 12 8 12 16 14 12 14 14 14 14 14 16 14 18 20 18 20 18 12 8 6 8 10 12 12 16 20 18 12 10 12 16 16 16 16 16 14 14 10 8 10 10 10 6 8 16 12 6 6 4 6 6 2 2 4 6 8 8 6 6 4 6 8 4 2 0 2 2 4 6 4 4 4 0 0 4 4 0 0 0 0 0 0 0 0 8 8 4 10 10 10 12 10 10 10 8 8 12 14 10 4 4 6 6 8 6 6 6 6 6 2 4 4 0 0 4 4 6 8 4 4 4 4 4 4 8 8 6 8 10 10 8 8 6 2 0 0 0 0 0 0 6 2 8 10 10 20 22 30 202 255 255 198 50 22 24 12 18 40 52 62 56 36 14 0 14 64 102 94 88 110 104 58 30 8 58 86 88 74 68 64 54 36 30 36 34 30 26 20 18 8 16 12 8 38 64 66 32 82 132 160 106 30 18 28 28 18 38 16 58 62 36 128 230 252 186 78 62 144 130 62 20 54 32 34 70 40 48 24 48 14 70 106 54 56 98 106 24 58 36 20 24 50 72 68 48 42 38 22 24 36 20 4 12 20 14 26 34 24 4 20 16 26 10 8 22 20 4 12 36 40 54 68 72 70 68 74 74 94 104 94 76 64 64 66 62 68 68 48 40 42 38 48 48 42 38 38 36 34 36 34 34 22 22 30 40 42 38 34 38 36 30 22 28 40 48 44 74 62 36 30 66 84 66 30 28 24 8 18 28 32 26 24 16 24 20 16 16 22 44 58 108 144 114 58 8 14 12 38 44 14 24 16 24 44 26 38 14 18 12 12 16 8 20 24 0 12 22 14 24 26 14 20 16 10 6 6 6 6 6 6 6 10 16 22 24 18 4 12 20 16 22 14 20 20 12 26 16 18 6 6 6 4 8 10 14 16 18 14 6 4 14 16 18 12 8 8 10 14 18 18 6 10 10 4 12 12 10 20 12 14 22 22 12 0 10 16 4 22 20 22 20 12 16 26 14 18 10 6 2 4 8 14 14 14 12 12 12 12 12 12 4 22 20 46 38 24 30 12 14 14 12 22 30 22 20 20 12 12 10 2 4 8 8 6 18 4 18 24 28 24 10 32 32 14 16 14 24 20 10 16 10 12 10 0 16 10 22 36 22 20 22 18 14 36 54 32 28 22 30 4 12 14 2 20 32 6 24 16 2 6 14 22 14 12 50 30 26 10 26 24 24 26 22 20 22 24 18 16 6 22 36 30 56 26 22 14 
8 10 10 12 14 12 12 8 4 8 12 12 16 14 18 22 20 26 24 14 10 14 12 8 6 6 6 8 12 12 10 12 8 8 8 8 8 8 12 10 4 6 2 0 0 0 0 0 4 8 8 6 4 4 6 8 6 2 4 6 8 8 6 4 6 4 2 2 6 8 12 12 4 6 6 6 8 6 12 10 12 6 2 4 10 10 8 10 10 10 8 6 10 10 12 14 16 18 16 14 8 4 8 12 14 16 22 22 18 14 14 18 16 16 14 12 12 10 12 12 12 14 14 12 6 6 14 12 6 8 6 6 8 6 4 2 4 12 16 18 20 16 16 14 6 6 4 4 2 0 4 4 8 8 4 4 6 6 4 4 4 4 4 4 6 8 14 14 10 10 6 8 14 12 14 14 10 12 16 16 12 8 8 10 8 10 8 8 10 8 8 8 10 8 4 4 6 4 4 8 8 8 8 8 8 8 10 8 6 6 4 4 2 0 2 2 0 0 0 0 0 0 6 2 10 12 12 28 44 98 255 255 230 106 12 16 10 8 12 40 60 64 46 20 10 18 34 70 98 92 94 114 96 44 12 32 82 96 80 62 62 58 38 24 28 30 24 18 16 10 6 2 16 20 12 18 54 70 78 80 108 134 98 40 2 14 14 14 42 40 34 70 206 255 214 110 46 36 122 130 68 14 14 30 6 24 50 58 44 18 38 64 98 72 108 116 82 50 58 64 32 28 26 38 52 50 28 22 54 68 24 26 26 2 12 26 18 22 32 30 14 22 22 32 22 24 4 40 42 20 32 32 8 36 42 32 60 72 68 72 82 98 104 104 102 96 80 84 102 98 82 80 74 90 104 90 70 70 62 46 28 12 12 30 38 36 30 16 2 18 32 36 40 32 34 40 40 34 62 44 32 22 50 52 32 16 18 16 14 26 22 14 36 38 32 52 28 18 22 58 90 102 120 104 44 10 18 18 28 16 20 12 28 10 14 22 16 26 24 10 14 10 22 16 20 18 10 24 34 26 20 8 10 20 10 2 6 6 6 8 10 12 24 30 22 14 12 16 18 18 14 8 16 10 10 12 12 18 14 24 6 8 16 22 20 16 16 6 8 4 12 16 4 4 14 24 30 24 14 12 12 10 18 30 20 16 22 12 16 22 10 10 6 14 14 6 8 16 18 8 26 22 12 10 8 16 12 16 8 10 10 8 10 18 20 12 0 8 8 8 8 0 8 12 12 36 28 14 28 22 24 20 6 20 20 20 22 12 8 4 8 14 14 12 10 4 12 10 2 14 10 30 30 18 26 12 8 6 16 16 8 20 14 8 14 4 12 4 24 22 22 36 6 8 14 30 18 20 40 10 24 6 16 2 14 26 48 34 32 30 16 14 16 30 8 18 40 22 4 18 10 8 12 26 24 22 26 28 38 56 42 12 50 26 38 22 14 14 
6 8 8 10 10 8 8 6 4 8 12 12 16 12 16 24 26 28 18 8 8 16 10 6 6 8 12 14 14 12 8 12 8 8 8 8 8 8 14 14 8 4 0 0 0 0 0 0 4 8 10 8 4 4 6 6 6 6 6 8 8 6 8 10 8 6 4 4 6 6 8 12 4 8 8 8 10 6 12 10 8 2 4 4 2 4 4 6 4 4 4 0 2 8 12 8 10 14 12 12 8 4 10 14 14 18 22 18 14 12 14 12 8 10 8 6 6 4 6 8 12 14 14 12 8 8 14 12 6 8 6 6 8 6 6 4 6 8 12 16 20 18 20 22 16 10 10 8 2 2 2 4 8 10 8 8 8 8 6 4 4 4 4 4 8 10 14 16 10 8 10 14 14 10 14 12 8 12 16 16 12 10 10 10 8 10 8 8 10 8 10 10 8 6 4 4 4 2 4 8 8 8 8 8 8 8 8 6 4 2 0 2 4 4 4 2 0 0 0 0 0 0 4 6 2 12 24 8 82 212 255 255 116 56 20 6 4 6 24 52 68 66 40 18 24 42 52 92 132 128 122 118 82 28 14 58 94 94 64 44 48 46 30 18 20 20 18 20 20 14 10 6 8 18 18 14 32 50 92 130 164 204 196 148 86 36 20 16 26 70 136 206 222 156 30 22 46 98 130 74 8 28 12 18 14 20 54 36 26 62 74 70 24 102 136 86 26 20 68 34 28 26 36 52 58 60 30 16 30 86 68 28 42 18 18 20 18 20 26 26 18 20 24 52 36 24 50 36 54 38 44 58 36 10 26 18 48 48 44 54 52 66 80 96 106 104 86 102 122 134 134 126 130 140 172 194 188 192 186 164 128 86 38 22 12 12 24 36 44 58 66 50 24 30 42 54 62 62 70 38 30 28 54 54 28 6 2 24 42 30 14 24 48 68 60 66 30 28 74 110 128 118 92 50 20 14 2 6 12 18 8 18 16 4 2 16 22 18 22 4 28 24 24 24 14 14 14 26 22 24 20 12 10 14 6 2 4 4 6 10 10 8 26 26 12 10 8 8 16 20 6 12 10 12 4 4 2 12 24 14 12 14 20 12 2 12 18 32 40 34 24 20 22 22 22 6 8 16 18 16 24 26 40 26 28 28 12 12 22 14 18 12 22 18 24 12 8 24 10 18 14 18 6 8 16 8 12 10 10 12 18 22 20 14 20 20 8 12 12 12 12 8 0 18 24 32 22 8 34 34 18 22 18 6 14 14 6 16 6 12 12 12 8 8 10 8 8 12 14 12 22 28 8 20 26 14 6 6 18 18 12 24 24 16 28 22 16 20 30 6 30 16 16 4 10 14 30 24 32 36 40 22 16 28 26 60 30 32 30 20 18 18 10 36 18 28 24 24 14 8 6 12 14 12 20 24 28 8 14 40 28 30 36 26 24 42 12 40 
12 16 16 16 14 12 12 6 0 4 8 8 12 8 12 20 20 16 4 0 4 12 4 6 6 10 12 12 10 8 2 4 0 0 0 0 0 0 8 12 10 10 6 4 4 6 6 6 6 4 4 6 4 4 8 6 4 8 6 8 6 4 12 8 4 4 4 4 4 4 4 8 2 6 4 4 6 2 6 6 2 2 6 4 0 0 0 4 4 4 4 2 4 10 12 8 10 12 12 10 4 0 10 14 10 14 16 14 12 12 10 2 6 6 6 6 8 6 0 2 6 10 14 14 10 8 14 10 2 6 6 4 6 6 8 6 8 6 4 6 10 10 10 12 12 10 12 16 14 12 10 6 6 8 8 8 8 8 6 4 4 4 4 4 8 8 8 8 4 6 10 12 10 8 12 10 6 10 14 12 8 8 8 8 6 6 6 6 8 6 6 4 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 2 8 10 34 30 146 255 255 220 52 42 20 10 18 28 46 58 64 58 34 26 38 46 72 134 172 158 128 98 56 8 38 72 90 80 46 32 42 44 34 20 18 20 16 14 16 14 12 12 4 8 8 4 22 28 48 54 82 156 202 200 148 74 34 34 136 176 160 108 46 60 54 12 48 130 116 28 38 32 16 12 28 50 72 78 68 44 34 6 68 108 92 72 60 64 46 24 28 6 20 70 80 52 4 28 6 52 50 40 48 38 24 20 20 16 18 18 16 20 26 52 66 78 66 32 38 28 40 72 66 8 28 10 38 30 8 28 30 30 30 32 58 72 70 94 88 92 100 98 110 120 132 160 186 216 248 255 255 244 202 152 110 74 46 34 16 18 28 32 22 34 50 66 72 62 58 36 36 32 62 66 32 10 16 30 20 20 56 58 44 60 28 16 70 118 150 154 132 92 42 12 10 10 6 4 6 8 18 22 8 6 4 2 2 4 14 10 32 14 4 8 4 10 10 28 20 18 12 4 6 12 14 10 8 4 10 6 0 8 34 28 30 26 20 14 18 16 4 12 12 14 10 6 10 16 10 12 20 16 30 28 26 40 32 24 24 26 26 22 20 22 30 26 36 36 28 16 18 20 16 12 40 16 16 34 30 16 2 14 12 6 14 14 6 16 22 18 12 12 12 12 12 12 10 4 6 6 8 16 22 24 22 12 28 28 28 28 28 28 18 22 6 14 28 20 18 40 32 12 22 14 14 14 16 22 14 10 2 10 14 12 4 10 10 8 12 2 10 10 16 30 10 10 26 12 10 12 6 24 26 14 26 24 14 24 32 28 50 4 32 8 20 20 8 32 16 26 14 16 26 22 4 42 34 28 24 48 34 8 24 12 18 6 22 14 26 26 16 4 16 18 38 26 18 18 24 50 44 50 18 28 18 66 48 20 
14 16 16 16 14 14 18 10 0 4 8 8 12 8 12 20 20 16 4 0 4 12 4 4 6 8 8 8 8 6 4 6 4 4 4 4 4 4 12 14 10 12 10 8 8 10 8 10 8 6 6 8 8 8 14 12 6 8 6 8 8 4 10 6 4 4 4 4 4 4 4 10 6 6 2 2 6 6 6 4 0 0 4 4 0 0 0 4 4 4 4 4 6 8 10 8 10 14 14 10 6 4 14 14 8 14 16 14 12 12 4 4 4 6 8 8 8 6 4 2 4 6 10 12 10 8 16 14 4 4 6 6 4 4 8 8 8 8 8 10 10 12 10 10 12 12 14 16 18 18 18 14 8 10 12 10 10 12 12 10 8 8 8 8 10 8 6 6 6 8 10 12 12 10 12 12 8 12 14 12 12 10 8 6 4 6 8 8 8 6 6 4 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 4 22 8 36 252 255 255 126 40 28 10 10 24 36 44 52 62 52 28 26 40 50 98 148 154 134 92 56 18 28 72 90 88 74 48 38 44 44 36 22 16 16 12 10 12 12 14 16 10 4 10 2 18 28 56 72 60 56 98 118 104 62 40 72 94 82 74 60 42 34 42 36 122 114 36 42 42 14 46 18 62 96 90 54 24 14 16 62 110 92 32 34 62 58 32 42 60 38 24 84 100 42 14 12 38 66 26 40 30 42 16 28 18 8 10 14 20 20 24 30 38 52 32 48 48 34 34 74 86 28 32 14 46 34 28 20 18 4 18 10 16 34 30 36 24 20 22 14 24 36 48 56 68 90 126 190 236 250 255 255 255 242 180 122 82 50 24 24 16 26 38 42 32 12 28 28 36 22 36 38 12 26 26 24 20 6 32 40 56 78 64 86 142 164 158 126 80 36 12 10 12 10 10 8 8 8 22 22 6 4 6 6 2 0 8 16 24 8 6 8 4 6 8 10 2 6 10 14 18 20 30 22 16 12 10 6 8 12 32 30 36 30 24 22 12 8 6 6 6 8 4 10 12 14 12 14 12 18 18 14 12 24 10 8 14 20 22 18 16 22 12 8 8 8 10 12 14 12 10 16 16 12 26 32 20 6 8 8 26 28 14 6 26 24 8 4 12 12 12 12 12 12 10 18 20 22 22 22 16 8 6 12 20 20 20 20 20 20 6 8 12 4 12 14 2 22 18 14 14 20 22 16 14 12 8 8 4 8 10 12 8 8 16 16 8 10 14 4 12 26 18 20 24 12 8 16 8 10 12 2 10 14 2 28 30 16 56 26 32 8 4 4 8 32 6 26 18 24 4 26 36 24 12 4 24 12 34 40 20 26 6 22 6 2 10 16 18 14 14 16 24 12 16 10 8 20 14 26 16 32 20 42 58 22 
14 16 16 16 12 10 20 14 0 4 8 8 12 8 12 20 20 16 4 0 4 12 6 4 8 10 12 12 10 6 4 6 4 4 4 4 4 4 12 14 8 8 6 4 4 4 2 4 6 8 8 6 4 4 12 14 8 8 6 4 6 4 8 4 4 4 4 4 4 4 2 8 4 2 0 0 2 4 6 6 4 4 6 4 0 0 0 4 4 4 4 4 4 4 10 12 14 16 14 10 6 4 18 18 6 10 12 10 8 8 2 6 6 8 10 10 8 8 6 8 8 8 8 8 6 6 16 14 6 6 4 6 6 2 2 4 8 8 6 12 10 10 10 12 14 12 14 14 12 12 18 16 8 10 14 12 10 12 14 10 4 4 4 4 4 2 6 10 10 12 14 16 16 12 12 12 8 12 14 14 14 10 8 6 6 8 10 10 8 8 6 2 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 10 2 16 20 144 255 255 228 34 20 12 4 14 30 40 40 44 54 42 22 26 46 62 114 146 128 98 52 20 18 62 94 92 74 64 48 38 40 38 32 20 12 12 8 8 6 4 8 14 12 2 8 6 12 24 30 58 94 120 134 128 100 62 38 70 118 132 104 70 52 50 52 122 114 52 20 40 22 44 26 46 110 116 56 18 54 50 60 86 74 26 26 46 24 30 36 74 52 52 36 68 96 30 22 56 50 50 16 48 20 52 18 30 4 4 8 12 12 8 16 8 14 16 4 30 46 34 20 54 84 46 62 36 64 48 30 2 38 36 42 44 24 26 22 36 24 10 26 32 42 54 54 50 48 42 28 38 80 104 116 178 250 255 255 254 242 220 182 120 82 76 72 56 26 8 40 54 14 18 26 28 34 14 20 32 52 70 86 112 136 138 120 126 144 132 100 56 18 4 10 4 10 10 12 6 8 8 18 14 2 0 2 6 6 4 12 18 12 2 6 4 6 4 6 4 8 10 14 18 22 22 28 16 22 20 12 8 16 18 26 26 32 22 18 18 6 4 6 8 16 14 6 8 18 18 8 10 28 18 12 22 18 46 10 12 12 20 22 16 18 22 12 18 12 14 18 22 20 16 12 6 20 18 26 22 4 18 8 20 34 22 26 18 14 28 10 8 12 12 12 12 12 12 4 22 14 16 20 18 14 10 8 8 16 16 16 16 16 16 20 16 10 12 20 18 10 4 8 20 18 26 24 18 18 16 18 2 10 8 6 10 14 8 12 24 18 16 18 14 26 32 22 18 26 22 12 22 16 6 10 16 8 10 10 18 32 28 38 32 32 8 24 24 8 32 20 24 8 26 14 36 20 46 16 28 34 20 44 30 6 24 8 20 8 6 14 14 6 14 8 18 18 14 16 8 24 34 34 40 22 20 30 18 34 42 
6 10 12 12 10 6 16 14 0 4 8 8 12 8 12 20 20 16 4 0 4 12 8 2 6 10 12 12 10 8 4 6 4 4 4 4 4 4 10 14 10 8 6 2 2 4 4 4 6 6 6 6 4 4 12 12 6 8 8 4 4 4 8 4 4 4 4 4 4 4 2 6 4 2 0 0 2 4 6 6 4 4 4 2 0 0 0 4 4 4 4 4 4 4 12 14 12 14 14 8 2 0 14 20 12 14 18 16 12 10 6 8 8 8 10 10 8 6 4 6 10 12 10 10 8 4 12 10 2 6 6 4 6 6 4 8 10 8 6 12 14 10 8 8 10 8 8 10 10 8 14 16 12 10 12 14 10 8 14 12 4 4 4 4 4 4 12 14 12 16 16 16 14 10 10 10 10 14 14 14 14 10 8 8 8 8 10 10 8 6 2 0 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 6 10 10 78 255 255 255 96 10 12 10 12 26 42 50 42 40 48 36 22 34 66 90 136 156 126 86 38 8 40 72 92 80 56 52 42 34 32 24 24 20 10 8 6 8 6 4 2 10 16 6 4 4 10 20 8 18 66 122 172 190 160 92 86 74 114 130 112 72 46 54 108 104 50 22 26 32 30 2 46 96 122 82 12 78 80 50 50 42 22 32 28 10 32 46 52 58 46 34 40 88 98 36 54 58 14 6 46 58 14 54 28 20 6 6 4 4 6 10 28 24 26 28 28 10 20 32 20 36 66 44 70 52 80 68 44 30 60 44 44 46 24 32 28 40 22 4 24 30 28 46 50 40 34 46 38 14 10 22 36 36 70 112 152 196 232 246 255 246 198 170 152 134 130 124 86 108 148 182 178 160 122 100 88 104 130 142 142 138 128 108 90 88 84 64 38 20 6 10 20 12 10 14 12 6 8 10 10 14 2 0 2 4 8 12 18 12 4 8 4 4 8 10 14 26 28 22 16 10 6 8 16 6 22 24 18 14 18 16 14 16 18 4 14 14 2 10 14 10 14 16 16 6 10 18 20 22 12 16 20 36 10 36 14 16 24 32 34 18 18 22 12 16 4 4 2 2 4 10 24 24 20 14 18 10 8 22 10 30 28 14 18 26 22 34 12 8 12 12 12 12 12 12 4 24 14 12 8 2 2 6 14 10 16 16 16 16 16 16 24 8 18 28 22 12 6 4 2 12 12 24 22 24 24 6 16 6 12 14 10 6 12 16 6 14 20 6 8 4 22 36 20 8 28 18 6 16 14 10 18 12 12 6 14 2 24 42 30 14 18 22 30 30 22 18 28 14 10 24 10 36 20 44 10 36 10 12 14 34 32 16 8 14 24 16 18 10 8 14 24 26 20 14 8 16 20 8 14 26 20 6 20 26 10 34 
